County,Municipality,Neighborhood,Population,White,WhiteRate,Black,BlackRate,Hispanic,HispanicRate,Over5,OtherThanEnglish,OtherThanEnglishRate,EnglishNotWell,EnglishNotWellRate,DI,Families,Poverty,PovertyRate,TractHH,Assistance,AssistanceRate,MedianIncome,Uninsured,UninsuredRate,Over25,HSGraduates,GraduationRate,VacantHousing,VacancyRate,AgeUnder5,AgeUnder5Rate,Age5to9,Age5to9Rate,Age10to14,Age10to14Rate,Age15to19,Age15to19Rate,Age20to24,Age20to24Rate,Age25to29,Age25to29Rate,Age30to34,Age30to34Rate,Age35to39,Age35to39Rate,Age40to44,Age40to44Rate,Age45to49,Age45to49Rate,Age50to54,Age50to54Rate,Age55to59,Age55to59Rate,Age60to64,Age60to64Rate,Age65to69,Age65to69Rate,Age70to74,Age70to74Rate,Age75to79,Age75to79Rate,Age80to84,Age80to84Rate,Age85andover,Age85andoverRate,Households,TwoParentHH,TwoParentRate,SingleParentHH,SingleParentRate,CoupleNoKids,CoupleNoKidsRate,SingleAdult,SingleRate,Over1,SameHomeLastYear,SameHomeRate,SameMetroLastYear,SameMetroRate,USLastYear,USLastYearRate,AbroadLastYear,AbroadRate,ShootingsTotal,ShootingsYouth,ShootingRateTotal,ShootingRateYouth,Children,HospitalAdmissions,HospitalAdmissionRate,HospitalPatients,HospitalPatientRate,AsthmaAdmissions,AsthmaAdmissionRate,AsthmaPatients,AsthmaPatientRate,DiabetesAdmissions,DiabetesAdmissionRate,DiabetesPatients,DiabetesPatientRate,MHAdmissions,MHAdmissionRate,MHPatients,MHPatientRate,AsthmaRegistry,AsthmaRegistryRate,DiabetesRegistry,DiabetesRegistryRate,GenPedsRegistry,GenPedsRegistryRate
Hamilton,Cincinnati,Carthage,2759,1323,0.48,983,0.356,607,0.22,2638,533,0.202,54,0.02,0.436,679,121,0.178,1107,329,0.297,32956,307,0.111,1640,1343,0.819,119,0.101,121,0.044,301,0.109,226,0.082,328,0.119,143,0.052,250,0.091,27,0.01,212,0.077,166,0.06,99,0.036,74,0.027,213,0.077,157,0.057,129,0.047,63,0.023,60,0.022,8,0.003,182,0.066,1055,110,0.104,275,0.261,258,0.245,412,0.391,2715,2476,0.912,131,0.048,96,0.035,12,0.004,8,0,0.29,0,821,46.5,5.7,37.5,4.6,2.5,0.3,2.5,0.3,0,0,0,0,11,1.3,5.5,0.7,101,12.3,2,0.2,132,16.1
Hamilton,Cincinnati,Cincinnati,308870,155699,0.504,122384,0.396,14114,0.046,288614,25489,0.088,4406,0.015,0.382,62615,11834,0.189,141033,26684,0.189,49191,22846,0.074,201420,179527,0.891,18699,0.117,20256,0.066,15850,0.051,18083,0.059,23710,0.077,29551,0.096,31474,0.102,26459,0.086,21251,0.069,15901,0.051,15709,0.051,15129,0.049,18100,0.059,17564,0.057,14653,0.047,9586,0.031,6426,0.021,3950,0.013,5218,0.017,141033,15328,0.109,14209,0.101,30093,0.213,81403,0.577,304294,241036,0.792,45633,0.15,15943,0.052,1682,0.006,NA,NA,NA,NA,64714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hamilton,Cincinnati,Clifton,8311,5755,0.692,1032,0.124,418,0.05,7925,1703,0.215,80,0.01,0.263,1637,19,0.012,4182,232,0.055,67903,419,0.05,5664,5557,0.981,307,0.068,386,0.046,358,0.043,198,0.024,541,0.065,1164,0.14,1095,0.132,831,0.1,505,0.061,546,0.066,286,0.034,319,0.038,374,0.045,618,0.074,321,0.039,288,0.035,261,0.031,88,0.011,132,0.016,4192,444,0.106,66,0.016,1012,0.241,2670,0.637,8253,6725,0.815,862,0.104,383,0.046,283,0.034,2.5,0,0.03,0,1066,48.5,4.6,37.5,3.5,0.5,0,0.5,0,0.5,0,0.5,0,3,0.3,2.5,0.2,106,9.9,1,0.1,154,14.4
Hamilton,Cincinnati,College Hill,15381,5347,0.348,9000,0.585,175,0.011,14476,523,0.036,33,0.002,0.346,3664,618,0.169,6900,1125,0.163,49349,921,0.06,10837,9874,0.911,368,0.052,905,0.059,554.1161999999999,0.036,1265,0.082,1074,0.07,746,0.049,1055,0.069,1158,0.075,763,0.05,731,0.048,796,0.052,1414,0.092,944,0.061,1184,0.077,815,0.053,597,0.039,391,0.025,307,0.02,681,0.044,6761,784,0.116,982,0.145,1369,0.202,3627,0.536,15238,12720,0.835,2061,0.135,439,0.029,18,0.001,12.5,1.5,0.08,0.04,3430,203.5,5.9,145.5,4.2,23.5,0.7,20.5,0.6,1.5,0,1.5,0,30.5,0.9,22,0.6,468,13.6,12,0.3,761,22.2
Hamilton,Cincinnati,Columbia Tusculum,1331,1179,0.886,45,0.034,79,0.059,1213,30,0.025,0,0,0.191,300,0,0,715,34,0.048,107305,41,0.031,1052,1052,1,100,0.123,118,0.089,14,0.011,62,0.047,46,0.035,39,0.029,208,0.156,134,0.101,198,0.149,43,0.032,68,0.051,29,0.022,111,0.083,170,0.128,69,0.052,22,0.017,0,0,0,0,0,0,715,120,0.168,17,0.024,191,0.267,387,0.541,1306,1121,0.858,90,0.069,95,0.073,0,0,0,0,0,0,240,6.5,2.7,6,2.5,0.5,0.2,0.5,0.2,0,0,0,0,0.5,0.2,0.5,0.2,19,7.9,0,0,2,0.8
Hamilton,Cincinnati,Corryville,4593,3139,0.683,486,0.106,158,0.034,4381,638,0.146,193,0.044,0.446,289,45,0.156,1936,99,0.051,28518,165,0.036,1468,1249,0.851,231,0.106,212,0.046,35,0.008,64,0.014,601,0.131,2213,0.482,356,0.078,278,0.061,244,0.053,40,0.009,163,0.035,80,0.017,196,0.043,62,0.013,24,0.005,12,0.003,0,0,0,0,13,0.003,1944,86,0.044,29,0.015,346,0.178,1483,0.763,4490,1858,0.414,1564,0.348,986,0.22,82,0.018,3,0,0.07,0,313,25,8,21,6.7,0.5,0.2,0.5,0.2,1,0.3,1,0.3,5.5,1.8,4,1.3,18,5.8,0,0,38,12.1
Hamilton,Cincinnati,Downtown,5536,3970,0.717,764,0.138,140,0.025,5382,574,0.107,8,0.001,0.238,754,30,0.04,3242,410,0.127,97105,193,0.035,4813,4656,0.967,428,0.108,154,0.028,64,0.012,0,0,0,0,505,0.091,1627,0.294,913,0.165,520,0.094,174,0.031,202,0.036,265,0.048,254,0.046,331,0.06,223,0.04,187,0.034,57,0.01,42,0.008,18,0.003,3521,133,0.038,28,0.008,1063,0.302,2297,0.652,5516,3281,0.595,1317,0.239,855,0.155,63,0.011,16,0.5,0.29,0.23,218,5.5,2.5,5,2.3,0.5,0.2,0.5,0.2,0,0,0,0,0.5,0.2,0.5,0.2,15,6.9,0,0,21,9.6
Hamilton,Cincinnati,East End,1430,1188,0.831,11,0.008,49,0.034,1381,93,0.067,5,0.004,0.275,396,33,0.083,707,85,0.12,88534,108,0.076,1223,1109,0.907,92,0.115,49,0.034,38,0.027,50,0.035,61,0.043,9,0.006,233,0.163,138,0.097,82,0.057,101,0.071,86,0.06,79,0.055,90,0.063,100,0.07,123,0.086,56,0.039,66,0.046,58,0.041,11,0.008,707,46,0.065,41,0.058,331,0.468,289,0.409,1415,1282,0.906,108,0.076,25,0.018,0,0,0,0,0,0,161,9.5,5.9,8,5,0,0,0,0,0.5,0.3,0.5,0.3,2,1.2,1.5,0.9,18,11.2,0,0,14,8.7
Hamilton,Cincinnati,East Price Hill,15908,7270,0.457,6155,0.387,2523,0.159,14316,2238,0.156,904,0.063,0.557,3431,1074,0.313,6027,1831,0.304,39713,2583,0.162,9606,7600,0.791,1133,0.157,1592,0.1,1180,0.074,1487,0.093,1078,0.068,965,0.061,1118,0.07,1434,0.09,913,0.057,779,0.049,746,0.047,954,0.06,1173,0.074,679,0.043,982,0.062,383,0.024,252,0.016,147,0.009,46,0.003,6082,922,0.152,674,0.111,1367,0.225,3119,0.513,15536,13822,0.89,1472,0.095,204,0.013,38,0.002,23.5,3,0.15,0.06,5021,244,4.9,199.5,4,22,0.4,17.5,0.3,3,0.1,3,0.1,41.5,0.8,30,0.6,556,11.1,18,0.4,919,18.3
Hamilton,Cincinnati,East Walnut Hills,4232,3138,0.741,638,0.151,182,0.043,4098,333,0.081,0,0,0.236,813,30,0.037,2467,104,0.042,75608,83,0.02,3509,3362,0.958,183,0.068,134,0.032,93,0.022,179,0.042,91,0.022,226,0.053,500,0.118,504,0.119,358,0.085,224,0.053,99,0.023,180,0.043,219,0.052,336,0.079,270,0.064,380,0.09,206,0.049,105,0.025,128,0.03,2500,135,0.054,78,0.031,595,0.238,1692,0.677,4232,3569,0.843,504,0.119,155,0.037,4,0.001,0,0,0,0,468,18.5,4,15.5,3.3,0.5,0.1,0.5,0.1,0,0,0,0,1,0.2,1,0.2,31,6.6,1,0.2,37,7.9
Hamilton,Cincinnati,East Westwood,2510,338,0.135,2140,0.853,0,0,2398,60,0.025,0,0,0.568,518,159,0.307,1312,491,0.374,22528,577,0.23,1744,1337,0.767,246,0.164,112,0.045,263,0.105,147,0.059,102,0.041,142,0.057,82,0.033,195,0.078,127,0.051,39,0.016,174,0.069,182,0.073,192,0.076,273,0.109,242,0.096,127,0.051,47,0.019,47,0.019,17,0.007,1258,93,0.074,144,0.114,181,0.144,840,0.668,2436,2149,0.882,260,0.107,27,0.011,0,0,5.5,0.5,0.22,0.09,573,24.5,4.3,23,4,4,0.7,4,0.7,1,0.2,1,0.2,1.5,0.3,1,0.2,86,15,1,0.2,205,35.8
Hamilton,Cincinnati,English Woods,396,88,0.222,226,0.571,58,0.146,326,58,0.178,11,0.034,0.504,56,56,1,201,45,0.222,10257,0,0,187,129,0.69,30,0.128,70,0.177,36,0.091,52,0.131,33,0.083,18,0.045,36,0.091,11,0.028,27,0.068,11,0.028,0,0,0,0,49,0.124,44,0.111,9,0.023,0,0,0,0,0,0,0,0,205,0,0,56,0.273,0,0,149,0.727,363,221,0.609,98,0.27,44,0.121,0,0,4.5,0,1.14,0,179,21.5,12,14.5,8.1,2.5,1.4,2.5,1.4,0,0,0,0,4,2.2,3,1.7,34,19,0,0,135,75.4
Hamilton,Cincinnati,Evanston,8042,3321,0.413,4126,0.513,323,0.04,7707,799,0.104,124,0.016,0.266,1393,123,0.088,3131,470,0.15,59048,476,0.059,4725,4197,0.888,783,0.203,335,0.042,170,0.021,434,0.054,1555,0.193,823,0.102,501,0.062,492,0.061,322,0.04,175,0.022,671,0.083,485,0.06,387,0.048,435,0.054,353,0.044,326,0.041,263,0.033,185,0.023,130,0.016,3079,222,0.072,316,0.103,632,0.205,1909,0.62,7972,6333,0.794,851,0.107,766,0.096,22,0.003,6.5,0.5,0.08,0.04,1238,92.5,7.5,73.5,5.9,17,1.4,15,1.2,3.5,0.3,3.5,0.3,21.5,1.7,12,1,238,19.2,9,0.7,413,33.4
Hamilton,Cincinnati,Hartwell,4720,2073,0.439,2165,0.459,337,0.071,4372,770,0.176,130,0.03,0.369,898,160,0.178,2180,228,0.105,63305,578,0.123,3434,3043,0.886,556,0.201,347,0.074,184.0489,0.039,155,0.033,252,0.053,348,0.074,526,0.111,311,0.066,432,0.092,234,0.05,255,0.054,328,0.069,264,0.056,260,0.055,206,0.044,137,0.029,101,0.021,48,0.01,330,0.07,2204,281,0.127,145,0.066,421,0.191,1358,0.616,4656,3288,0.706,1228,0.264,140,0.03,0,0,4,0,0.08,0,871,64.5,7.4,42.5,4.9,5,0.6,4.5,0.5,0.5,0.1,0.5,0.1,14,1.6,6.5,0.7,105,12.1,2,0.2,138,15.8
Hamilton,Cincinnati,Hyde Park,13530,11882,0.878,543,0.04,618,0.046,12717,775,0.061,25,0.002,0.16,3177,61,0.019,6696,111,0.017,127713,424,0.031,9907,9809,0.99,546,0.077,813,0.06,604,0.045,693,0.051,455,0.034,1058,0.078,2170,0.16,1199,0.089,967,0.071,839,0.062,856,0.063,546,0.04,1090,0.081,490,0.036,533,0.039,285,0.021,410,0.03,224,0.017,298,0.022,6580,1239,0.188,162,0.025,1855,0.282,3324,0.505,13354,11332,0.849,1417,0.106,548,0.041,57,0.004,1.5,0.5,0.01,0.02,2465,90.5,3.7,68,2.8,2.5,0.1,2,0.1,1,0,1,0,6,0.2,4.5,0.2,110,4.5,3,0.1,28,1.1
Hamilton,Cincinnati,Kennedy Heights,4289,1217,0.284,2894,0.675,208,0.049,3979,200,0.05,48,0.012,0.307,807,19,0.024,2332,242,0.104,59789,301,0.07,3354,3129,0.933,116,0.049,310,0.072,98.4901,0.023,184,0.043,103,0.024,240,0.056,336,0.078,291,0.068,231,0.054,426,0.099,301,0.07,179,0.042,336,0.078,487,0.113,272,0.064,182,0.042,101,0.024,129,0.03,82,0.019,2232,286,0.128,57,0.026,465,0.209,1423,0.637,4225,3830,0.906,369,0.087,26,0.006,0,0,0.5,0.5,0.01,0.08,655,44,6.7,29.5,4.5,3,0.5,3,0.5,0,0,0,0,1.5,0.2,1.5,0.2,117,17.9,3,0.5,128,19.5
Hamilton,Cincinnati,Linwood,453,424,0.936,0,0,13,0.029,424,26,0.061,3,0.007,0.191,78,8,0.103,206,10,0.048,80086,13,0.029,337,294,0.872,14,0.064,29,0.064,24,0.053,6,0.013,32,0.071,25,0.055,115,0.254,4,0.009,56,0.124,8,0.018,11,0.024,11,0.024,32,0.071,16,0.035,27,0.06,13,0.029,3,0.007,15,0.033,26,0.057,206,19,0.092,0,0,71,0.345,116,0.563,453,385,0.85,55,0.121,13,0.029,0,0,0.5,0,0.11,0,72,11.5,16,7,9.7,2,2.8,2,2.8,0,0,0,0,1.5,2.1,1,1.4,13,18.1,1,1.4,19,26.4
Hamilton,Cincinnati,Lower Price Hill-Queensgate,1158,583,0.503,441,0.381,9,0.008,962,26,0.027,0,0,0.827,215,168,0.781,362,180,0.497,13714,114,0.098,662,399,0.603,133,0.259,196,0.169,46,0.04,75,0.065,95,0.082,84,0.073,107,0.092,85,0.073,83,0.072,40,0.035,35,0.03,38,0.033,40,0.035,162,0.14,57,0.049,15,0.013,0,0,0,0,0,0,380,67,0.176,116,0.305,69,0.182,128,0.337,1134,812,0.716,245,0.216,77,0.068,0,0,5,0,0.43,0,380,20.5,5.4,16,4.2,1.5,0.4,1.5,0.4,0,0,0,0,7,1.8,5,1.3,63,16.6,1,0.3,103,27.1
Hamilton,Cincinnati,Madisonville,10024,5918,0.59,3258,0.325,227,0.023,9457,353,0.037,4,0,0.302,2288,221,0.097,4724,401,0.085,59897,462,0.046,7422,6882,0.927,470,0.088,567,0.057,325.7013,0.032,430,0.043,502,0.05,777,0.078,1480,0.148,975,0.097,675,0.067,381,0.038,532,0.053,533,0.053,550,0.055,478,0.048,709,0.071,291,0.029,221,0.022,276,0.028,323,0.032,4867,440,0.09,412,0.085,1306,0.268,2709,0.557,9882,7986,0.808,1379,0.14,492,0.05,25,0.002,5,1.5,0.05,0.09,1653,86,5.2,64.5,3.9,6,0.4,6,0.4,0,0,0,0,11,0.7,15,0.9,206,12.5,2,0.1,216,13.1
Hamilton,Cincinnati,Millvale,2263,227,0.1,1962,0.867,3,0.001,1882,157,0.083,39,0.021,0.665,642,461,0.718,828,506,0.612,11760,101,0.045,919,780,0.849,174,0.174,381,0.168,277,0.122,383,0.169,77,0.034,226,0.1,125,0.055,102,0.045,111,0.049,127,0.056,94,0.042,60,0.027,126,0.056,95,0.042,63,0.028,0,0,0,0,16,0.007,0,0,828,4,0.005,513,0.62,164,0.198,147,0.178,2051,1700,0.829,334,0.163,0,0,17,0.008,4.5,0,0.2,0,1077,55,5.1,39.5,3.7,7.5,0.7,6,0.6,0,0,0,0,10,0.9,7,0.7,161,14.9,3,0.3,362,33.6
Hamilton,Cincinnati,Mt. Adams,1643,1423,0.866,33,0.02,71,0.043,1625,109,0.067,0,0,0.162,368,0,0,940,0,0,102341,13,0.008,1350,1338,0.991,79,0.075,18,0.011,35,0.021,45,0.027,21,0.013,174,0.106,345,0.21,248,0.151,98,0.06,90,0.055,104,0.063,62,0.038,134,0.082,31,0.019,87,0.053,50,0.03,50,0.03,24,0.015,27,0.016,977,73,0.075,0,0,356,0.364,548,0.561,1625,1179,0.726,300,0.185,139,0.086,7,0.004,0.5,0.5,0.03,0.44,114,2,1.8,2,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hamilton,Cincinnati,Mt. Airy,8035,2192,0.273,5013,0.624,448,0.056,7426,846,0.114,230,0.031,0.224,1962,503,0.256,3466,914,0.264,28728,442,0.055,4979,4395,0.883,751,0.179,608,0.076,660.9947,0.082,621,0.077,609,0.076,556,0.069,299,0.037,610,0.076,585,0.073,600,0.075,348,0.043,610,0.076,382,0.048,639,0.08,414,0.052,197,0.024,111,0.014,98,0.012,87,0.011,3439,299,0.087,569,0.165,861,0.25,1711,0.498,7841,6743,0.86,897,0.114,201,0.026,0,0,8.5,2.5,0.11,0.11,2261,181,8,125,5.5,19,0.8,17.5,0.8,3.5,0.2,3,0.1,27.5,1.2,17,0.8,366,16.2,8,0.4,629,27.8
Hamilton,Cincinnati,Mt. Auburn,4705,1914,0.407,1997,0.424,164,0.035,4631,651,0.141,175,0.038,0.401,724,147,0.203,2573,416,0.162,42713,335,0.071,3374,2953,0.875,710,0.216,74,0.016,281,0.06,135,0.029,164,0.035,677,0.144,781,0.166,407,0.087,288,0.061,370,0.079,333,0.071,251,0.053,198,0.042,201,0.043,123,0.026,301,0.064,94,0.02,27,0.006,0,0,2583,180,0.07,107,0.041,481,0.186,1815,0.703,4688,2942,0.628,812,0.173,723,0.154,211,0.045,7,1,0.15,0.17,603,42,7,33,5.5,8.5,1.4,7,1.2,1.5,0.2,1,0.2,11,1.8,6.5,1.1,105,17.4,4,0.7,159,26.4
Hamilton,Cincinnati,Mt. Lookout,5420,4761,0.878,54,0.01,180,0.033,5036,136,0.027,25,0.005,0.116,1385,9,0.006,2315,42,0.018,167957,219,0.04,3749,3728,0.994,44,0.019,384,0.071,334,0.062,320,0.059,348,0.064,285,0.053,289,0.053,474,0.087,566,0.104,285,0.053,366,0.068,342,0.063,225,0.042,271,0.05,443,0.082,143,0.026,219,0.04,99,0.018,27,0.005,2332,497,0.213,77,0.033,901,0.386,857,0.367,5303,4674,0.881,451,0.085,175,0.033,3,0.001,0,0,0,0,1193,39,3.3,32,2.7,1.5,0.1,1.5,0.1,0,0,0,0,2,0.2,2,0.2,68,5.7,2,0.2,5,0.4
Hamilton,Cincinnati,Mt. Washington,12754,10872,0.852,949,0.074,165,0.013,12079,400,0.033,27,0.002,0.249,3060,281,0.092,5807,734,0.126,74221,308,0.024,8508,8035,0.944,242,0.04,675,0.053,842.2347,0.066,765,0.06,1049,0.082,914,0.072,834,0.065,918,0.072,747,0.059,1086,0.085,998,0.078,794,0.062,747,0.059,649,0.051,688,0.054,445,0.035,320,0.025,134,0.01,148,0.012,5878,1238,0.211,286,0.049,1365,0.232,2988,0.508,12619,10782,0.854,1478,0.117,358,0.028,0,0,1.5,0,0.01,0,2882,79,2.7,56.5,2,1.5,0.1,1.5,0.1,0.5,0,0.5,0,14,0.5,8,0.3,177,6.1,8,0.3,114,4
Hamilton,Cincinnati,North Avondale-Paddock Hills,4333,2415,0.557,1666,0.384,82,0.019,4136,302,0.073,0,0,0.207,1120,22,0.02,2077,396,0.191,63485,25,0.006,3194,3012,0.943,295,0.127,197,0.045,190,0.044,274,0.063,146,0.034,332,0.077,417,0.096,167,0.039,111,0.026,275,0.063,302,0.07,175,0.04,238,0.055,413,0.095,620,0.143,284,0.066,102,0.024,59,0.014,31,0.007,2037,261,0.128,77,0.038,571,0.28,1128,0.554,4270,3655,0.856,557,0.13,58,0.014,0,0,5,1,0.12,0.13,778,44,5.7,35.5,4.6,5.5,0.7,4.5,0.6,1,0.1,1,0.1,7,0.9,6,0.8,112,14.4,4,0.5,191,24.6
Hamilton,Cincinnati,North Fairmount,1769,244,0.138,1190,0.673,6,0.003,1611,20,0.012,0,0,0.504,503,88,0.175,819,181,0.222,35123,265,0.15,1122,928,0.827,102,0.109,158,0.089,17,0.01,123,0.07,217,0.123,132,0.075,61,0.034,148,0.084,392,0.222,29,0.016,61,0.034,105,0.059,65,0.037,60,0.034,65,0.037,94,0.053,10,0.006,11,0.006,21,0.012,835,36,0.043,133,0.159,110,0.132,556,0.666,1769,1367,0.773,328,0.185,74,0.042,0,0,3.5,0.5,0.2,0.13,374,45.5,12.2,29.5,7.9,3,0.8,3,0.8,1,0.3,1,0.3,12,3.2,8,2.1,105,28.1,1,0.3,216,57.8
Hamilton,Cincinnati,Northside,8200,6102,0.744,1602,0.195,118,0.014,7645,353,0.046,0,0,0.297,1761,159,0.09,4049,457,0.113,69763,644,0.079,6301,5882,0.934,602,0.129,555,0.068,375,0.046,184,0.022,291,0.035,494,0.06,953,0.116,877,0.107,786,0.096,489,0.06,538,0.066,628,0.077,601,0.073,400,0.049,436,0.053,270,0.033,131,0.016,42,0.005,150,0.018,4053,444,0.11,135,0.033,1214,0.3,2260,0.558,8120,6991,0.861,904,0.111,225,0.028,0,0,7,0,0.09,0,1354,64.5,4.8,43.5,3.2,5.5,0.4,4,0.3,1,0.1,1,0.1,11.5,0.8,8.5,0.6,136,10,6,0.4,196,14.5
Hamilton,Cincinnati,Oakley,11371,9620,0.846,780,0.069,511,0.045,10777,614,0.057,80,0.007,0.205,2012,33,0.016,6445,276,0.043,96635,364,0.032,9153,8790,0.96,534,0.075,594,0.052,247,0.022,225,0.02,248,0.022,904,0.08,2385,0.21,1981,0.174,950,0.084,432,0.038,179,0.016,353,0.031,424,0.037,793,0.07,497,0.044,329,0.029,245,0.022,191,0.017,394,0.035,6605,600,0.091,119,0.018,1638,0.248,4248,0.643,11165,7913,0.709,2009,0.18,1181,0.106,62,0.006,2,0,0.02,0,1154,55,4.8,36.5,3.2,1,0.1,0.5,0,0.5,0,0.5,0,3.5,0.3,2.5,0.2,65,5.6,2,0.2,65,5.6
Hamilton,Cincinnati,Over-the-Rhine,5657,3238,0.572,1981,0.35,100,0.018,5411,503,0.093,114,0.021,0.373,916,122,0.133,2976,710,0.239,75017,505,0.089,4308,3850,0.894,1148,0.274,246,0.043,153,0.027,253,0.045,177,0.031,520,0.092,900,0.159,720,0.127,371,0.066,337,0.06,250,0.044,428,0.076,573,0.101,257,0.045,249,0.044,88,0.016,31,0.005,57,0.01,47,0.008,3047,103,0.034,283,0.093,712,0.234,1949,0.64,5636,4006,0.711,1183,0.21,436,0.077,11,0.002,40,6.5,0.71,0.82,795,44.5,5.6,38,4.8,5,0.6,4.5,0.6,1.5,0.2,1.5,0.2,5,0.6,4,0.5,166,20.9,3,0.4,278,35
Hamilton,Cincinnati,Pendleton,1134,752,0.663,341,0.301,31,0.027,1068,4,0.004,0,0,0.31,192,32,0.167,509,72,0.141,76196,82,0.072,802,780,0.973,55,0.091,66,0.058,95,0.084,50,0.044,40,0.035,81,0.071,233,0.205,234,0.206,138,0.122,6,0.005,56,0.049,33,0.029,39,0.034,16,0.014,27,0.024,8,0.007,12,0.011,0,0,0,0,550,45,0.082,63,0.115,127,0.231,315,0.573,1125,909,0.808,146,0.13,61,0.054,9,0.008,4.5,1,0.4,0.4,251,23,9.2,10,4,2.5,1,2.5,1,10.5,4.2,1,0.4,3.5,1.4,2,0.8,26,10.4,0,0,64,25.5
Hamilton,Cincinnati,Pleasant Ridge,7978,5157,0.646,1842,0.231,193,0.024,7521,421,0.056,64,0.009,0.292,1948,281,0.144,3974,449,0.113,69220,381,0.048,5815,5300,0.911,312,0.072,457,0.057,426.3361,0.053,502,0.063,217,0.027,559,0.07,935,0.117,813,0.102,757,0.095,426,0.053,430,0.054,315,0.039,612,0.077,424,0.053,356,0.045,271,0.034,237,0.03,83,0.01,156,0.02,4051,529,0.131,470,0.116,871,0.215,2181,0.538,7883,6820,0.865,645,0.082,417,0.053,0,0,1.5,0,0.02,0,1557,72,4.6,61.5,3.9,5,0.3,5,0.3,2,0.1,1.5,0.1,9.5,0.6,7,0.4,160,10.3,7,0.4,151,9.7
Hamilton,Cincinnati,Riverside,1134,1044,0.921,49,0.043,16,0.014,1076,19,0.018,0,0,0.357,272,18,0.066,414,89,0.215,54580,122,0.108,843,645,0.765,35,0.063,58,0.051,90,0.079,21,0.019,6,0.005,116,0.102,133,0.117,38,0.034,68,0.06,102,0.09,27,0.024,39,0.034,89,0.078,123,0.108,64,0.056,47,0.041,14,0.012,96,0.085,3,0.003,517,86,0.166,14,0.027,189,0.366,228,0.441,1134,955,0.842,149,0.131,30,0.026,0,0,2,0.5,0.18,0.3,169,28.5,16.9,23.5,13.9,1.5,0.9,1,0.6,0,0,0,0,4.5,2.7,4,2.4,63,37.3,1,0.6,87,51.5
