County,Municipality,Neighborhood,Population,White,WhiteRate,Black,BlackRate,Hispanic,HispanicRate,Over5,OtherThanEnglish,OtherThanEnglishRate,EnglishNotWell,EnglishNotWellRate,DI,Families,Poverty,PovertyRate,TractHH,Assistance,AssistanceRate,MedianIncome,Uninsured,UninsuredRate,Over25,HSGraduates,GraduationRate,VacantHousing,VacancyRate,AgeUnder5,AgeUnder5Rate,Age5to9,Age5to9Rate,Age10to14,Age10to14Rate,Age15to19,Age15to19Rate,Age20to24,Age20to24Rate,Age25to29,Age25to29Rate,Age30to34,Age30to34Rate,Age35to39,Age35to39Rate,Age40to44,Age40to44Rate,Age45to49,Age45to49Rate,Age50to54,Age50to54Rate,Age55to59,Age55to59Rate,Age60to64,Age60to64Rate,Age65to69,Age65to69Rate,Age70to74,Age70to74Rate,Age75to79,Age75to79Rate,Age80to84,Age80to84Rate,Age85andover,Age85andoverRate,Households,TwoParentHH,TwoParentRate,SingleParentHH,SingleParentRate,CoupleNoKids,CoupleNoKidsRate,SingleAdult,SingleRate,Over1,SameHomeLastYear,SameHomeRate,SameMetroLastYear,SameMetroRate,USLastYear,USLastYearRate,AbroadLastYear,AbroadRate,ShootingsTotal,ShootingsYouth,ShootingRateTotal,ShootingRateYouth,Children,HospitalAdmissions,HospitalAdmissionRate,HospitalPatients,HospitalPatientRate,AsthmaAdmissions,AsthmaAdmissionRate,AsthmaPatients,AsthmaPatientRate,DiabetesAdmissions,DiabetesAdmissionRate,DiabetesPatients,DiabetesPatientRate,MHAdmissions,MHAdmissionRate,MHPatients,MHPatientRate,AsthmaRegistry,AsthmaRegistryRate,DiabetesRegistry,DiabetesRegistryRate,GenPedsRegistry,GenPedsRegistryRate
Hamilton,Cincinnati,Roll Hill,2503,234,0.093,2050,0.819,219,0.087,1955,115,0.059,12,0.006,0.757,754,588,0.78,861,660,0.767,12294,161,0.064,653,512,0.784,19,0.022,548,0.219,419,0.167,400,0.16,140,0.056,343,0.137,223,0.089,143,0.057,127,0.051,39,0.016,25,0.01,46,0.018,4,0.002,29,0.012,0,0,0,0,17,0.007,0,0,0,0,864,69,0.08,646,0.748,8,0.009,141,0.163,2452,1807,0.737,645,0.263,0,0,0,0,5.5,0.5,0.22,0.03,1444,66,4.6,50,3.5,6.5,0.4,5.5,0.4,0,0,0,0,4,0.3,4.5,0.3,144,10,1,0.1,547,37.9
Hamilton,Cincinnati,Roselawn,7467,884,0.118,6348,0.85,48,0.006,7044,13,0.002,6,0.001,0.486,1708,542,0.318,2948,662,0.225,32849,241,0.032,4826,3479,0.721,320,0.084,423,0.057,385.424,0.052,844,0.113,444,0.06,545,0.073,414,0.055,451,0.06,281,0.038,519,0.069,240,0.032,237,0.032,688,0.092,486,0.065,621,0.083,378,0.051,195,0.026,141,0.019,175,0.023,3473,373,0.108,624,0.18,498,0.143,1977,0.569,7289,6329,0.868,804,0.11,156,0.021,0,0,23,4,0.31,0.21,1887,80,4.2,54.5,2.9,5,0.3,5,0.3,0,0,0,0,15,0.8,9.5,0.5,249,13.2,7,0.4,414,21.9
Hamilton,Cincinnati,Sayler Park,2902,2614,0.901,125,0.043,96,0.033,2727,41,0.015,0,0,0.326,826,118,0.143,1287,248,0.193,72486,138,0.048,2076,1880,0.906,120,0.092,175,0.06,138,0.048,264,0.091,160,0.055,89,0.031,211,0.073,196,0.068,246,0.085,177,0.061,194,0.067,136,0.047,229,0.079,225,0.078,185,0.064,132,0.045,72,0.025,12,0.004,61,0.021,1186,196,0.165,131,0.11,467,0.394,392,0.331,2846,2343,0.823,496,0.174,7,0.002,0,0,0.5,0,0.02,0,710,15.5,2.2,13,1.8,1.5,0.2,1.5,0.2,0.5,0.1,0.5,0.1,2.5,0.4,2.5,0.4,45,6.3,1,0.1,38,5.4
Hamilton,Cincinnati,Sedamsville,1431,938,0.655,217,0.152,47,0.033,1246,40,0.032,0,0,0.571,289,95,0.329,530,108,0.204,44167,202,0.141,857,642,0.749,103,0.169,185,0.129,38,0.027,130,0.091,74,0.052,147,0.103,116,0.081,60,0.042,139,0.097,82,0.057,52,0.036,50,0.035,66,0.046,105,0.073,68,0.048,30,0.021,15,0.01,5,0.003,69,0.048,506,97,0.192,43,0.085,112,0.221,254,0.502,1383,908,0.657,451,0.326,0,0,24,0.017,1.5,0,0.1,0,408,6,1.5,5,1.2,0,0,0,0,0,0,0,0,2,0.5,1.5,0.4,22,5.4,0,0,23,5.6
Hamilton,Cincinnati,South Cumminsville,845,228,0.27,562,0.665,0,0,845,32,0.038,0,0,0.665,115,63,0.548,354,217,0.612,NA,36,0.043,453,425,0.938,67,0.159,0,0,68,0.08,151,0.179,92,0.109,81,0.096,0,0,67,0.079,142,0.168,12,0.014,15,0.018,55,0.065,17,0.02,36,0.043,15,0.018,56,0.066,20,0.024,0,0,18,0.021,354,8,0.023,90,0.254,0,0,256,0.723,845,591,0.699,254,0.301,0,0,0,0,5.5,0.5,0.65,0.18,282,9,3.2,8,2.8,1,0.4,1,0.4,0,0,0,0,0.5,0.2,0.5,0.2,39,13.8,0,0,71,25.2
Hamilton,Cincinnati,South Fairmount,1926,862,0.448,811,0.421,142,0.074,1771,16,0.009,0,0,0.524,312,98,0.314,879,317,0.361,28235,179,0.093,1261,1095,0.868,204,0.187,155,0.08,139,0.072,103,0.053,162,0.084,106,0.055,178,0.092,150,0.078,215,0.112,22,0.011,116,0.06,113,0.059,106,0.055,132,0.069,110,0.057,75,0.039,20,0.01,10,0.005,14,0.007,888,83,0.093,67,0.075,171,0.193,567,0.639,1897,1532,0.808,297,0.157,68,0.036,0,0,6,1.5,0.31,0.32,474,30,6.3,24,5.1,3,0.6,3,0.6,0.5,0.1,0.5,0.1,2,0.4,3.5,0.7,69,14.6,1,0.2,167,35.2
Hamilton,Cincinnati,Spring Grove Village,2220,738,0.332,1192,0.537,150,0.068,2132,165,0.077,51,0.024,0.395,494,36,0.073,885,233,0.263,45961,180,0.081,1444,1210,0.838,82,0.082,88,0.04,258,0.116,104,0.047,216,0.097,110,0.05,144,0.065,115,0.052,198,0.089,155,0.07,107,0.048,181,0.082,147,0.066,135,0.061,140,0.063,51,0.023,46,0.021,23,0.01,2,0.001,922,81,0.088,126,0.137,242,0.262,473,0.513,2201,1855,0.843,303,0.138,31,0.014,12,0.005,3,0,0.14,0,515,24.5,4.8,18.5,3.6,2.5,0.5,2.5,0.5,0,0,0,0,3.5,0.7,2.5,0.5,69,13.4,1,0.2,107,20.8
Hamilton,Cincinnati,Walnut Hills,6431,2393,0.372,3210,0.499,226,0.035,6121,273,0.045,47,0.008,0.478,1078,259,0.24,3661,1330,0.363,47020,382,0.059,4966,4060,0.818,819,0.182,310,0.048,301,0.047,63,0.01,348,0.054,443,0.069,951,0.148,584,0.091,415,0.065,402,0.063,375,0.058,387,0.06,456,0.071,380,0.059,508,0.079,235,0.037,102,0.016,64,0.01,107,0.017,3677,264,0.072,159,0.043,663,0.18,2591,0.705,6422,4643,0.723,1364,0.212,327,0.051,88,0.014,12.5,1,0.19,0.12,860,85.5,9.9,58.5,6.8,6,0.7,5,0.6,0.5,0.1,0.5,0.1,7.5,0.9,6.5,0.8,177,20.6,4,0.5,321,37.3
Hamilton,Cincinnati,West End,7486,1617,0.216,5222,0.698,139,0.019,6631,464,0.07,2,0,0.591,1589,752,0.473,3338,1745,0.523,29452,589,0.079,4555,3908,0.858,609,0.153,855,0.114,856,0.114,394,0.053,621,0.083,205,0.027,557,0.074,1034,0.138,520,0.069,242,0.032,537,0.072,280,0.037,267,0.036,435,0.058,306,0.041,200,0.027,59,0.008,46,0.006,72,0.01,3364,131,0.039,904,0.269,389,0.116,1940,0.577,7342,5913,0.805,1104,0.15,317,0.043,8,0.001,41,6.5,0.55,0.28,2339,108.5,4.6,82,3.5,22,0.9,15,0.6,2,0.1,1.5,0.1,12.5,0.5,9.5,0.4,319,13.6,5,0.2,701,30
Hamilton,Cincinnati,West Price Hill,17731,10385,0.586,5629,0.317,1314,0.074,16763,1565,0.093,301,0.018,0.404,3833,493,0.129,7178,1764,0.246,50320,1994,0.112,11036,9324,0.845,793,0.101,968,0.055,1273.1752999999999,0.072,1708,0.096,1489,0.084,1257,0.071,1167,0.066,1165,0.066,1351,0.076,1230,0.069,1119,0.063,864,0.049,1253,0.071,1136,0.064,623,0.035,464,0.026,331,0.019,145,0.008,188,0.011,7084,1329,0.188,736,0.104,1584,0.224,3435,0.485,17579,15456,0.879,1701,0.097,379,0.022,43,0.002,13,1.5,0.07,0.03,4992,296.5,5.9,211.5,4.2,12,0.2,11,0.2,3,0.1,3,0.1,0,0,36,0.7,616,12.3,19,0.4,1117,22.4
Hamilton,Cincinnati,Westwood,32479,11305,0.348,18081,0.557,1371,0.042,29067,4910,0.169,1263,0.043,0.408,7184,1432,0.199,14319,3013,0.21,46548,3042,0.094,21605,18822,0.871,1616,0.102,3412,0.105,1979.6893999999998,0.061,1953,0.06,1897,0.058,1633,0.05,3648,0.112,3055,0.094,2950,0.091,2062,0.063,1909,0.059,1504,0.046,1857,0.057,1379,0.042,1244,0.038,884,0.027,544,0.017,252,0.008,315,0.01,14232,2294,0.161,1713,0.12,2704,0.19,7522,0.529,31744,25372,0.799,5765,0.182,493,0.016,115,0.004,24.5,3.5,0.08,0.04,8732,458.5,5.3,333,3.8,29,0.3,26.5,0.3,9.5,0.1,8,0.1,0,0,47,0.5,1104,12.6,24,0.3,1997,22.9
Hamilton,Cincinnati,Winton Hills,6741,358,0.053,5739,0.851,355,0.053,5649,49,0.009,0,0,0.64,1565,1096,0.7,2662,1379,0.518,18744,533,0.079,2996,2432,0.812,47,0.017,1092,0.162,800,0.119,817,0.121,609,0.09,427,0.063,1103,0.164,577,0.086,185,0.027,144,0.021,210,0.031,0,0,105,0.016,282,0.042,126,0.019,114,0.017,82,0.012,23,0.003,45,0.007,2746,60,0.022,1323,0.482,120,0.044,1243,0.453,6344,5561,0.877,740,0.117,0,0,43,0.007,16.5,2.5,0.24,0.08,3304,108.5,3.3,85,2.6,12,0.4,11,0.3,2.5,0.1,2.5,0.1,20,0.6,13,0.4,402,12.2,11,0.3,689,20.9
Hamilton,Colerain Township,Colerain Township,59058,37269,0.631,15118,0.256,1131,0.019,55697,3263,0.059,839,0.015,0.262,15647,861,0.055,23189,2426,0.105,69569,2995,0.051,41230,37942,0.92,1464,0.059,3361,0.057,4011,0.068,4388,0.074,2913,0.049,3155,0.053,4326,0.073,4082,0.069,3538,0.06,2987,0.051,3414,0.058,3643,0.062,4940,0.084,4857,0.082,2956,0.05,2563,0.043,1435,0.024,1225,0.021,1264,0.021,23189,3918,0.169,1908,0.082,8343,0.36,9020,0.389,58337,52553,0.901,4544,0.078,1138,0.02,102,0.002,NA,NA,NA,NA,13453,642,4.8,477.5,3.5,35.5,0.3,31,0.2,9,0.1,8.5,0.1,51.5,0.4,80,0.6,1589,11.8,65,0.5,1779,13.2
Hamilton,Columbia Township,Columbia Township,4273,2708,0.634,1268,0.297,216,0.051,3898,259,0.066,0,0,0.218,858,151,0.176,1913,138,0.072,54316,289,0.068,2945,2753,0.935,0,0,375,0.088,151,0.035,214,0.05,165,0.039,423,0.099,523,0.122,392,0.092,403,0.094,122,0.029,155,0.036,118,0.028,420,0.098,242,0.057,155,0.036,240,0.056,52,0.012,73,0.017,50,0.012,1913,268,0.14,81,0.042,466,0.244,1098,0.574,4246,3468,0.817,532,0.125,212,0.05,34,0.008,NA,NA,NA,NA,861,28.5,3.3,21.5,2.5,0.5,0.1,0.5,0.1,0,0,0,0,4.5,0.5,3,0.3,63,7.3,2,0.2,44,5.1
Hamilton,Crosby Township,Crosby Township,5856,5580,0.953,0,0,57,0.01,5533,354,0.064,0,0,0.156,1750,29,0.017,2168,14,0.006,122895,12,0.002,4050,3858,0.953,108,0.047,323,0.055,531,0.091,590,0.101,179,0.031,183,0.031,322,0.055,421,0.072,586,0.1,632,0.108,366,0.062,333,0.057,504,0.086,112,0.019,397,0.068,101,0.017,92,0.016,113,0.019,71,0.012,2168,697,0.321,44,0.02,923,0.426,504,0.232,5839,5334,0.914,439,0.075,66,0.011,0,0,NA,NA,NA,NA,1571,58.5,3.7,36,2.3,3.5,0.2,3.5,0.2,0,0,0,0,6,0.4,4.5,0.3,114,7.3,2,0.1,22,1.4
Hamilton,Deer Park,Deer Park,5399,5155,0.955,103,0.019,37,0.007,4980,136,0.027,21,0.004,0.23,1425,117,0.082,2590,78,0.03,77710,206,0.038,4181,3987,0.954,177,0.064,419,0.078,123,0.023,206,0.038,228,0.042,242,0.045,484,0.09,490,0.091,335,0.062,287,0.053,265,0.049,333,0.062,468,0.087,526,0.097,415,0.077,291,0.054,111,0.021,28,0.005,148,0.027,2590,349,0.135,156,0.06,983,0.38,1102,0.425,5216,4723,0.905,399,0.076,74,0.014,20,0.004,NA,NA,NA,NA,934,51.5,5.5,38.5,4.1,0.5,0.1,0.5,0.1,2.5,0.3,1.5,0.2,7,0.7,6.5,0.7,84,9,3,0.3,42,4.5
Hamilton,Delhi Township,Delhi Township,28740,25864,0.9,1479,0.051,707,0.025,27148,1494,0.055,224,0.008,0.231,7438,470,0.063,10711,604,0.056,80454,1626,0.057,19228,17773,0.924,429,0.039,1592,0.055,1709,0.059,2395,0.083,2204,0.077,1612,0.056,1682,0.059,1992,0.069,1949,0.068,1593,0.055,1481,0.052,1875,0.065,1954,0.068,1598,0.056,1465,0.051,1317,0.046,897,0.031,534,0.019,891,0.031,10711,2687,0.251,554,0.052,3846,0.359,3624,0.338,28412,25366,0.893,2298,0.081,685,0.024,63,0.002,NA,NA,NA,NA,7036,289,4.1,208.5,3,7.5,0.1,6.5,0.1,1.5,0,1,0,0,0,36,0.5,558,7.9,15,0.2,412,5.9
Hamilton,Elmwood Place,Elmwood Place,2312,2019,0.873,109,0.047,37,0.016,2261,29,0.013,5,0.002,0.509,440,81,0.184,770,316,0.41,36773,240,0.104,1334,1044,0.783,190,0.198,51,0.022,151,0.065,352,0.152,256,0.111,168,0.073,155,0.067,171,0.074,116,0.05,50,0.022,124,0.054,156,0.067,124,0.054,63,0.027,173,0.075,121,0.052,52,0.022,11,0.005,18,0.008,770,94,0.122,81,0.105,99,0.129,496,0.644,2279,2048,0.899,231,0.101,0,0,0,0,NA,NA,NA,NA,689,42.5,6.2,25.5,3.7,6,0.9,4,0.6,0.5,0.1,0.5,0.1,8,1.2,4.5,0.7,77,11.2,3,0.4,111,16.1
Hamilton,Evendale,Evendale,2663,2172,0.816,110,0.041,76,0.029,2551,258,0.101,45,0.018,0.138,822,14,0.017,947,53,0.056,158618,172,0.065,1871,1822,0.974,31,0.032,112,0.042,206,0.077,149,0.056,231,0.087,94,0.035,32,0.012,52,0.02,200,0.075,143,0.054,218,0.082,142,0.053,194,0.073,251,0.094,282,0.106,142,0.053,95,0.036,72,0.027,48,0.018,947,255,0.269,24,0.025,517,0.546,151,0.159,2656,2519,0.948,84,0.032,53,0.02,0,0,NA,NA,NA,NA,630,26.5,4.2,13,2.1,0,0,0,0,0,0,0,0,1.5,0.2,1.5,0.2,22,3.5,0,0,7,1.1
Hamilton,Fairfax,Fairfax,1661,1537,0.925,66,0.04,79,0.048,1605,58,0.036,0,0,0.219,439,12,0.027,733,31,0.042,70750,67,0.04,1140,1076,0.944,19,0.025,56,0.034,111,0.067,160,0.096,121,0.073,73,0.044,127,0.076,150,0.09,112,0.067,111,0.067,155,0.093,96,0.058,95,0.057,91,0.055,51,0.031,46,0.028,32,0.019,36,0.022,38,0.023,733,111,0.151,102,0.139,212,0.289,308,0.42,1656,1509,0.911,124,0.075,16,0.01,7,0.004,NA,NA,NA,NA,393,20.5,5.2,15.5,3.9,0.5,0.1,0.5,0.1,1,0.3,1,0.3,1.5,0.4,1,0.3,32,8.1,2,0.5,3,0.8
Hamilton,Forest Park,Forest Park,20005,5511,0.275,11023,0.551,2302,0.115,19038,3455,0.181,1014,0.053,0.29,4867,276,0.057,7828,567,0.072,63690,1849,0.092,14036,12607,0.898,149,0.019,967,0.048,944,0.047,1209,0.06,1317,0.066,1532,0.077,1523,0.076,1542,0.077,1341,0.067,1240,0.062,975,0.049,1594,0.08,1102,0.055,1142,0.057,1143,0.057,1074,0.054,743,0.037,499,0.025,118,0.006,7828,1031,0.132,716,0.091,2206,0.282,3875,0.495,19827,17468,0.881,2024,0.102,239,0.012,96,0.005,NA,NA,NA,NA,3870,250,6.5,185.5,4.8,17,0.4,15.5,0.4,2,0.1,2,0.1,19,0.5,29.5,0.8,676,17.5,18,0.5,770,19.9
Hamilton,Glendale,Glendale,2154,1609,0.747,418,0.194,41,0.019,2053,43,0.021,0,0,0.225,567,47,0.083,926,31,0.033,100313,100,0.046,1512,1478,0.978,116,0.111,101,0.047,72,0.033,174,0.081,151,0.07,144,0.067,45,0.021,66,0.031,129,0.06,95,0.044,143,0.066,154,0.071,156,0.072,134,0.062,189,0.088,179,0.083,119,0.055,73,0.034,30,0.014,926,186,0.201,7,0.008,377,0.407,356,0.384,2120,1918,0.905,140,0.066,43,0.02,19,0.009,NA,NA,NA,NA,441,14,3.2,12.5,2.8,0,0,0,0,0,0,0,0,3.5,0.8,2.5,0.6,34,7.7,1,0.2,13,2.9
Hamilton,Golf Manor,Golf Manor,3786,1093,0.289,2260,0.597,78,0.021,3598,334,0.093,89,0.025,0.328,912,82,0.09,1699,345,0.203,48677,222,0.059,2780,2532,0.911,83,0.047,188,0.05,261,0.069,312,0.082,113,0.03,132,0.035,263,0.069,365,0.096,240,0.063,275,0.073,317,0.084,209,0.055,268,0.071,207,0.055,222,0.059,225,0.059,94,0.025,49,0.013,46,0.012,1699,300,0.177,139,0.082,383,0.225,877,0.516,3759,3637,0.968,103,0.027,9,0.002,10,0.003,NA,NA,NA,NA,874,61.5,7,42.5,4.9,3.5,0.4,3,0.3,1,0.1,1,0.1,8.5,1,6.5,0.7,149,17,2,0.2,174,19.9
Hamilton,Green Township,Green Township,60019,53421,0.89,3546,0.059,800,0.013,55790,2200,0.039,212,0.004,0.199,15910,557,0.035,23896,1225,0.051,84579,1778,0.03,40719,38851,0.954,921,0.037,4229,0.07,4621,0.077,4072,0.068,3986,0.066,2392,0.04,3280,0.055,4034,0.067,4494,0.075,3066,0.051,3227,0.054,4221,0.07,3731,0.062,3526,0.059,3436,0.057,2772,0.046,1969,0.033,1605,0.027,1358,0.023,23896,6013,0.252,1183,0.05,7943,0.332,8757,0.366,59184,53042,0.896,5479,0.093,637,0.011,26,0,NA,NA,NA,NA,15669,518.5,3.3,369,2.4,17.5,0.1,14,0.1,6.5,0,6,0,0,0,55,0.4,937,6,46,0.3,661,4.2
Hamilton,Greenhills,Greenhills,3703,2737,0.739,602,0.163,132,0.036,3475,124,0.036,10,0.003,0.246,903,70,0.078,1491,117,0.078,71979,194,0.052,2465,2333,0.946,52,0.034,228,0.062,276,0.075,277,0.075,179,0.048,278,0.075,109,0.029,338,0.091,280,0.076,252,0.068,117,0.032,235,0.063,273,0.074,255,0.069,196,0.053,82,0.022,80,0.022,55,0.015,193,0.052,1491,292,0.196,108,0.072,427,0.286,664,0.445,3689,3496,0.948,182,0.049,11,0.003,0,0,NA,NA,NA,NA,900,41,4.6,27.5,3.1,1,0.1,0.5,0.1,1,0.1,1,0.1,4,0.4,2.5,0.3,93,10.3,4,0.4,120,13.3
Hamilton,Harrison Township,Harrison Township,14460,13723,0.949,171,0.012,239,0.017,13758,263,0.019,10,0.001,0.201,3944,105,0.027,5741,308,0.054,88564,286,0.02,10290,9479,0.921,352,0.058,702,0.049,951,0.066,1196,0.083,763,0.053,558,0.039,687,0.048,1288,0.089,930,0.064,955,0.066,718,0.05,1198,0.083,808,0.056,1123,0.078,725,0.05,837,0.058,456,0.032,219,0.015,346,0.024,5741,1257,0.219,280,0.049,2264,0.394,1940,0.338,14327,12983,0.906,1238,0.086,106,0.007,0,0,NA,NA,NA,NA,3277,196,6,128.5,3.9,8,0.2,6,0.2,1,0,1,0,33.5,1,22,0.7,267,8.1,8,0.2,90,2.7
Hamilton,Indian Hill,Indian Hill,6051,5403,0.893,45,0.007,94,0.016,5859,553,0.094,60,0.01,0.09,2191,0,0,2421,39,0.016,218073,97,0.016,4638,4576,0.987,53,0.021,192,0.032,377,0.062,573,0.095,188,0.031,83,0.014,93,0.015,187,0.031,141,0.023,406,0.067,403,0.067,370,0.061,683,0.113,564,0.093,468,0.077,446,0.074,613,0.101,83,0.014,181,0.03,2421,560,0.231,39,0.016,1542,0.637,280,0.116,6006,5189,0.864,549,0.091,256,0.043,12,0.002,NA,NA,NA,NA,1312,23,1.8,22,1.7,1,0.1,1,0.1,0,0,0,0,3,0.2,3,0.2,102,7.8,2,0.2,2,0.2
Hamilton,Lincoln Heights,Lincoln Heights,3140,248,0.079,2593,0.826,0,0,2548,22,0.009,0,0,0.666,735,485,0.66,1221,798,0.654,14676,127,0.04,1664,1486,0.893,230,0.159,592,0.189,284,0.09,412,0.131,20,0.006,168,0.054,299,0.095,222,0.071,212,0.068,71,0.023,30,0.01,95,0.03,152,0.048,231,0.074,125,0.04,77,0.025,113,0.036,17,0.005,20,0.006,1221,102,0.084,399,0.327,115,0.094,605,0.495,3058,2787,0.911,188,0.061,83,0.027,0,0,NA,NA,NA,NA,1308,93.5,7.1,53.5,4.1,5,0.4,5,0.4,1.5,0.1,1,0.1,16.5,1.3,7,0.5,171,13.1,1,0.1,229,17.5
Hamilton,Lockland,Lockland,3497,2143,0.613,1227,0.351,0,0,3247,240,0.074,115,0.035,0.384,828,232,0.28,1499,221,0.147,44770,162,0.046,2318,1944,0.839,185,0.11,250,0.071,260,0.074,76,0.022,59,0.017,534,0.153,154,0.044,143,0.041,196,0.056,145,0.041,146,0.042,113,0.032,423,0.121,343,0.098,177,0.051,142,0.041,53,0.015,184,0.053,99,0.028,1499,45,0.03,228,0.152,355,0.237,871,0.581,3403,2937,0.863,236,0.069,16,0.005,214,0.063,NA,NA,NA,NA,613,45.5,7.4,31,5.1,3.5,0.6,2.5,0.4,0,0,0,0,6.5,1.1,4,0.7,98,16,1,0.2,125,20.4
Hamilton,Loveland,Loveland,13247,11327,0.855,819,0.062,710,0.054,12608,1353,0.107,365,0.029,0.192,3734,343,0.092,5094,516,0.101,83192,564,0.043,8933,8624,0.965,365,0.067,639,0.048,1144,0.086,963,0.073,1184,0.089,384,0.029,889,0.067,1006,0.076,719,0.054,689,0.052,802,0.061,1160,0.088,766,0.058,726,0.055,880,0.066,695,0.052,300,0.023,138,0.01,163,0.012,5094,1319,0.259,370,0.073,1815,0.356,1590,0.312,13149,11836,0.9,949,0.072,364,0.028,0,0,NA,NA,NA,NA,3537,145.5,4.1,102,2.9,4,0.1,3,0.1,0,0,0,0,26.5,0.7,19,0.5,221,6.2,8,0.2,48,1.4
Hamilton,Madeira,Madeira,9426,8462,0.898,79,0.008,345,0.037,8630,641,0.074,0,0,0.126,2611,27,0.01,3324,126,0.038,159321,70,0.007,6198,6113,0.986,250,0.07,796,0.084,842,0.089,672,0.071,722,0.077,196,0.021,129,0.014,683,0.072,640,0.068,955,0.101,463,0.049,499,0.053,826,0.088,461,0.049,624,0.066,466,0.049,64,0.007,250,0.027,138,0.015,3324,1294,0.389,142,0.043,1146,0.345,742,0.223,9353,8748,0.935,373,0.04,232,0.025,0,0,NA,NA,NA,NA,2783,103.5,3.7,71.5,2.6,2.5,0.1,2.5,0.1,0,0,0,0,6.5,0.2,4.5,0.2,179,6.4,0,0,21,0.8
Hamilton,Mariemont,Mariemont,3493,3335,0.955,97,0.028,0,0,3237,70,0.022,30,0.009,0.129,874,0,0,1410,62,0.044,135326,15,0.004,2359,2339,0.992,193,0.12,256,0.073,157,0.045,302,0.086,341,0.098,78,0.022,98,0.028,330,0.094,290,0.083,214,0.061,347,0.099,238,0.068,187,0.054,140,0.04,110,0.031,169,0.048,150,0.043,55,0.016,31,0.009,1410,451,0.32,35,0.025,440,0.312,484,0.343,3464,2948,0.851,484,0.14,32,0.009,0,0,NA,NA,NA,NA,953,31,3.3,24,2.5,0.5,0.1,0.5,0.1,0,0,0,0,3,0.3,2.5,0.3,52,5.5,2,0.2,12,1.3
Hamilton,Miami Township,Miami Township,15895,15053,0.947,192,0.012,174,0.011,14910,210,0.014,0,0,0.211,4378,126,0.029,5681,402,0.071,107250,643,0.04,10795,9922,0.919,279,0.047,985,0.062,1177,0.074,1124,0.071,899,0.057,915,0.058,927,0.058,699,0.044,918,0.058,1007,0.063,1064,0.067,1150,0.072,1291,0.081,1010,0.064,906,0.057,648,0.041,737,0.046,276,0.017,162,0.01,5681,1591,0.28,184,0.032,2432,0.428,1474,0.259,15644,14063,0.899,1484,0.095,97,0.006,0,0,NA,NA,NA,NA,3948,150,3.8,93,2.4,3,0.1,2.5,0.1,3,0.1,2.5,0.1,29.5,0.7,14,0.4,249,6.3,8,0.2,57,1.4
